               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10613,            0.020006,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070492,           0.0032787,           0.0032787
                   1,            0.093505,            0.023457,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.040361,           0.0064811,           0.0064811
                   2,            0.085378,            0.024819,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.010098,           0.0095515,           0.0095515
                   3,            0.083732,            0.020537,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.072252,            0.019334,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.073694,            0.019297,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.068206,            0.018335,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   7,              0.0624,            0.015882,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.060157,            0.016026,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                   9,             0.06012,            0.014273,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.059193,            0.013982,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.053979,            0.014035,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.051032,            0.012511,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.053652,            0.012732,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.053923,            0.012579,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.050885,            0.011596,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.046534,            0.011679,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.045453,            0.011928,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.04938,            0.011529,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.046175,            0.011806,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.043097,            0.010687,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.043595,            0.010479,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  22,             0.04462,            0.011726,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.042585,           0.0099996,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.044534,            0.011196,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  25,             0.04146,            0.010453,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.043604,            0.010548,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.041865,            0.011273,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.039293,            0.010342,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.039848,             0.01086,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.040075,            0.011169,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.037071,            0.010178,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.036778,            0.009651,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.038386,           0.0097864,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.03924,           0.0086844,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.037247,            0.010841,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.035956,           0.0096298,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.037662,           0.0096692,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.037788,            0.010459,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.033772,           0.0094503,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.036059,           0.0091729,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  41,             0.03496,           0.0098552,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.036224,            0.009861,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.033541,           0.0097461,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.031949,           0.0088357,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.032176,           0.0084579,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.034309,            0.010629,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.035101,            0.010681,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.033326,           0.0091526,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.035123,            0.010029,                   0,              0.9035,             0.87903,             0.93649,             0.48644,            0.033319,           0.0089091,                   0,            0.000496,            0.000496,            0.000496
